
> rfa2-storybook@0.1.0 build-storybook /Users/jordan/Desktop/projects/rfa2-storybook
> build-storybook "--output-dir" "/var/folders/tr/21pl65r55553q9jyw0zjcblm0000gp/T/chromatic--43900-rnya7J74PxKY"

info @storybook/vue v6.1.21
info 
info => Cleaning outputDir /var/folders/tr/21pl65r55553q9jyw0zjcblm0000gp/T/chromatic--43900-rnya7J74PxKY
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jordan/Desktop/projects/rfa2-storybook/.storybook/storybook-init-framework-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/.storybook/preview.js-generated-config-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/jordan/Desktop/projects/rfa2-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/jordan/Desktop/projects/rfa2-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/jordan/Desktop/projects/rfa2-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/jordan/Desktop/projects/rfa2-storybook/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/jordan/Desktop/projects/rfa2-storybook/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/jordan/Desktop/projects/rfa2-storybook/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/jordan/Desktop/projects/rfa2-storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/frameworks/vue/extractArgTypes.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/frameworks/vue/sourceDecorator.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/frameworks/vue/prepareForInline.js
<s> [webpack.Progress] 12% building 20/28 modules 8 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 20/29 modules 9 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 20/30 modules 10 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 12% building 20/31 modules 11 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 12% building 20/32 modules 12 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 12% building 20/33 modules 13 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 12% building 20/34 modules 14 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 20/35 modules 15 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 12% building 21/35 modules 14 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 12% building 22/35 modules 13 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 12% building 23/35 modules 12 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 12% building 24/35 modules 11 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 25/35 modules 10 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 33/36 modules 3 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 34/36 modules 2 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 35/36 modules 1 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/jordan/Desktop/projects/rfa2-storybook/.storybook/preview.js
<s> [webpack.Progress] 14% building 36/36 modules 0 active 
<s> [webpack.Progress] 14% building 36/37 modules 1 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 36/38 modules 2 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 36/40 modules 4 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 40/45 modules 5 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/babel-loader/lib/index.js??ref--6-0!/Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@mdx-js/loader/index.js??ref--6-1!/Users/jordan/Desktop/projects/rfa2-storybook/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 14% building 40/47 modules 7 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/source-loader/dist/index.js??ref--8!/Users/jordan/Desktop/projects/rfa2-storybook/src/stories/Button.stories.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/source-loader/dist/index.js??ref--8!/Users/jordan/Desktop/projects/rfa2-storybook/src/stories/Header.stories.js
<s> [webpack.Progress] 14% building 40/54 modules 14 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/source-loader/dist/index.js??ref--8!/Users/jordan/Desktop/projects/rfa2-storybook/src/stories/Inputs.stories.js
<s> [webpack.Progress] 14% building 40/55 modules 15 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/source-loader/dist/index.js??ref--8!/Users/jordan/Desktop/projects/rfa2-storybook/src/stories/Page.stories.js
<s> [webpack.Progress] 14% building 40/56 modules 16 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/source-loader/dist/index.js??ref--8!/Users/jordan/Desktop/projects/rfa2-storybook/src/stories/chart.stories.js
<s> [webpack.Progress] 14% building 40/57 modules 17 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 14% building 40/58 modules 18 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 14% building 40/59 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 14% building 40/60 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 14% building 41/60 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 15% building 42/60 modules 18 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 15% building 43/60 modules 17 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 15% building 44/60 modules 16 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 15% building 45/60 modules 15 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 15% building 45/61 modules 16 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 45/62 modules 17 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/babel-loader/lib/index.js??ref--1-0!/Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/node_modules/prettier/standalone.js
<s> [webpack.Progress] 15% building 45/63 modules 18 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/babel-loader/lib/index.js??ref--1-0!/Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/node_modules/prettier/parser-html.js
<s> [webpack.Progress] 15% building 45/64 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/global/window.js
<s> [webpack.Progress] 15% building 45/65 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 46/65 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 47/65 modules 18 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 48/65 modules 17 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 48/66 modules 18 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 49/67 modules 18 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 50/67 modules 17 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 50/68 modules 18 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/style-loader/dist/cjs.js!/Users/jordan/Desktop/projects/rfa2-storybook/node_modules/css-loader/dist/cjs.js??ref--9-1!/Users/jordan/Desktop/projects/rfa2-storybook/node_modules/postcss-loader/src/index.js??ref--9-2!/Users/jordan/Desktop/projects/rfa2-storybook/.storybook/utils.css
<s> [webpack.Progress] 16% building 51/68 modules 17 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 52/68 modules 16 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 54/68 modules 14 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 55/69 modules 14 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 16% building 55/71 modules 16 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 16% building 55/72 modules 17 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 55/73 modules 18 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 16% building 55/74 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 16% building 55/75 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 16% building 55/76 modules 21 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 16% building 55/78 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 16% building 55/79 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 55/80 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 55/81 modules 26 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 16% building 55/82 modules 27 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 16% building 56/82 modules 26 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/set-to-string-tag.js
